-4;1763;1758;76;76;2;2
-4;1880;1876;78;77;6;2
-5;1995;1990;77;76;2;6
1;2084;2073;22;26;2;1
7;2128;2118;39;38;2;1
8;2192;2180;20;18;2;1
8;2197;2183;0;0;2;1
8;2197;2183;0;0;2;1
8;2197;2183;0;0;2;1
8;2197;2183;0;0;2;1
8;2197;2183;0;0;2;1
8;2197;2183;0;0;2;1
7;2151;2130;-39;-49;2;6
6;2072;2045;-64;-65;2;2
5;1969;1943;-69;-68;2;2
7;1857;1838;-72;-70;2;2
8;1749;1728;-71;-71;2;2
7;1643;1621;-69;-71;6;2
7;1542;1521;-69;-69;2;2
7;1444;1422;-70;-71;2;2
6;1345;1322;-69;-70;2;2
6;1239;1217;-69;-70;2;2
6;1133;1109;-70;-68;2;2
7;1027;1004;-69;-70;2;2
6;921;898;-69;-70;2;6
7;814;788;-73;-72;6;6
6;703;678;-72;-74;6;6
5;600;573;-71;-74;6;6
1;499;469;-69;-73;6;6
-3;404;367;-63;-72;6;6
-12;314;258;-58;-68;6;6
-20;233;170;-44;-52;6;6
DATAV05;0;0;0;0;0;0
GIROSTRAIGHT;0;0;0;0;0;0
0;0;0;0;0;2;6
RESET;RESET;NONE;NONE;NONE;NONE;NONE
0;13;15;26;30;2;6
0;74;79;88;48;6;6
0;147;150;157;44;6;6
0;211;213;39;39;6;6
0;264;266;40;39;6;6
0;320;325;331;40;6;6
0;381;388;40;38;6;6
0;442;445;451;39;6;6
0;499;504;40;40;6;6
0;560;564;571;40;6;6
1;624;628;653;40;6;6
0;708;711;727;40;5;6
-1;778;779;40;39;6;6
-1;836;836;846;41;2;1
0;895;897;40;40;2;2
0;948;953;40;40;2;2
0;1018;1022;41;40;2;2
0;1084;1087;40;41;2;2
0;1140;1146;40;40;2;2
0;1208;1211;1234;40;2;2
0;1287;1292;1347;41;2;2
0;1399;1403;1417;39;2;2
0;1466;1469;1477;38;6;2
ENDGIROSTRAIGHT;0;0;0;0;0;0
GIROSTRAIGHT;0;0;0;0;0;0
RESET;RESET;NONE;NONE;NONE;NONE;NONE
0;0;1526;19;16;6;2
0;13;1538;16;11;6;2
-1;34;1559;18;20;6;2
0;64;1590;82;22;2;2
0;108;1637;21;20;2;2
1;146;1674;20;20;2;2
1;178;1705;182;20;2;4
0;208;1734;20;18;2;2
-1;237;1762;20;19;2;2
-1;270;1793;19;19;6;2
0;345;1871;21;21;6;2
ENDGIROSTRAIGHT;0;0;0;0;0;0
TURN;0;0;0;0;0;0
0;382;1909;398;0;2;2
RESET;NONE;NONE;NONE;NONE;NONE;NONE
-1;413;1921;16;-19;2;2
-13;439;1873;25;-34;2;2
-32;476;1832;21;-17;6;2
-44;492;1822;9;-9;6;2
-42;481;1831;-8;3;6;2
-40;474;1831;-4;3;6;2
-40;473;1831;-2;3;6;2
-40;473;1831;-2;3;6;2
-40;473;1831;-2;3;6;2
-40;473;1831;-2;3;6;2
-40;473;1830;-2;3;6;2
-40;473;1825;-2;-4;6;2
-40;474;1824;-2;-4;6;2
ENDTURN;0;0;0;0;0;0
GIROSTRAIGHT;0;0;0;0;0;0
RESET;RESET;NONE;NONE;NONE;NONE;NONE
0;1;1825;0;0;6;2
0;18;1845;23;27;6;2
-1;69;1893;36;36;2;6
-1;132;1958;30;33;2;6
0;172;2002;29;31;2;2
1;212;2046;29;31;2;2
1;262;2098;282;29;2;2
0;322;2154;31;29;2;2
0;379;2210;388;29;2;2
0;425;2253;432;31;6;2
0;470;2300;477;31;6;6
ENDGIROSTRAIGHT;0;0;0;0;0;0
0;512;2340;15;13;6;1
-1;532;2362;15;13;6;1
0;554;2384;18;20;6;3
-1;585;2415;22;22;6;6
-1;618;2448;22;21;6;2
TURN;0;0;0;0;0;0
RESET;NONE;NONE;NONE;NONE;NONE;NONE
0;647;2474;10;0;1;2
-6;666;2446;16;-31;6;2
-23;704;2393;29;-35;6;2
-46;746;2351;20;-15;6;6
-56;753;2346;-12;7;6;6
-51;742;2364;-6;10;6;4
-47;746;2358;10;-11;6;2
-49;750;2358;2;-11;6;6
-49;750;2358;2;-11;6;6
-49;750;2358;2;-11;6;6
ENDTURN;0;0;0;0;0;0
GIROSTRAIGHT;0;0;0;0;0;0
RESET;RESET;NONE;NONE;NONE;NONE;NONE
0;0;2358;0;0;6;6
-1;12;2374;17;19;6;6
-1;48;2408;60;23;6;6
-2;88;2446;101;21;6;6
-2;124;2484;19;20;6;6
-1;156;2518;160;21;6;6
0;184;2551;190;20;6;6
ENDGIROSTRAIGHT;0;0;0;0;0;0
0;204;2569;11;0;6;6
0;201;2567;0;0;6;6
0;201;2567;0;0;6;6
0;201;2567;0;0;6;6
0;201;2567;0;0;6;6
0;201;2567;0;0;6;6
0;201;2567;0;0;6;6
BLACKLINE;0;0;0;0;0;0
0;202;2568;0;0;6;6
0;221;2587;18;19;6;6
ENDBLACKLINE;0;0;0;0;0;0
-1;237;2611;3;7;1;1
0;250;2616;8;3;1;1
0;262;2631;11;12;6;6
0;282;2650;12;12;6;6
0;300;2669;11;13;6;2
2;314;2689;8;13;6;2
4;330;2710;13;13;6;6
3;347;2727;7;6;6;6
4;362;2742;10;9;6;6
4;374;2755;7;7;6;6
4;390;2772;10;9;6;6
4;405;2786;9;11;6;6
4;420;2804;10;13;6;6
4;436;2822;11;11;6;6
BLACKLINE;0;0;0;0;0;0
3;426;2810;-13;-13;6;6
